NetSiteAbbrev,County,UTCTimestampCollected,TAIR,DWPT,PRCP,PRES,RELH,SRAD,WDIR,WSPD,VT05,SM02,SM04,VT20,VT90,VR05,VR20,VR90
Station ID,Station County,Timestamp,Air Temperature (°C),Dewpoint (°C),Precipitation (mm),Pressure (mb),Relative Humidity (%),Solar Radiation (W/m²),Wind Direction (degrees),Wind Speed (m/s),Air Temperature at 0.5 meters (°C),Soil Moisture at 2 in. (%),Soil Moisture at 4 in. (%),Air Temperature at 2.0 meters (°C),Air Temperature at 9.0 meters (°C),Relative Humidity at 0.5 meters (%),Relative Humidity at 2.0 meters (%),Relative Humidity At 9.0 meters (%)
SPIN,Fayette,2023-08-02 12:25:00,18.2445,15.1855,0.0,988.584,82.3,267.466,113.9,1.591,,,,,,,,
SPIN,Fayette,2023-08-02 12:30:00,18.3147,14.9293,0.0,988.544,80.6,247.214,100.2,2.405,,0.235,0.288,,,,,
SPIN,Fayette,2023-08-02 12:35:00,18.5719,14.6902,0.0,988.582,78.1,303.333,101.0,2.752,,,,,,,,
SPIN,Fayette,2023-08-02 12:40:00,18.807,14.6235,0.0,988.589,76.63,315.788,101.1,2.973,,,,,,,,
SPIN,Fayette,2023-08-02 12:45:00,19.1201,14.7618,0.0,988.628,75.82,181.969,105.1,2.629,,,,,,,,
SPIN,Fayette,2023-08-02 12:50:00,18.8933,14.7051,0.0,988.553,76.62,243.897,103.1,3.293,,,,,,,,
SPIN,Fayette,2023-08-02 12:55:00,19.1178,15.3257,0.0,988.593,78.63,259.34,109.3,2.178,,,,,,,,
SPIN,Fayette,2023-08-02 13:00:00,19.3005,14.7031,0.0,988.558,74.69,252.037,107.5,3.028,,,0.288,,,,,
SPIN,Fayette,2023-08-02 13:05:00,19.3848,15.335,0.0,988.558,77.38,314.467,107.0,2.537,,,,,,,,
SPIN,Fayette,2023-08-02 13:10:00,19.793,15.2246,0.0,988.607,74.91,291.887,109.9,2.449,,,,,,,,
SPIN,Fayette,2023-08-02 13:15:00,19.9434,14.9122,0.0,988.646,72.74,345.184,110.7,2.515,,,,,,,,
SPIN,Fayette,2023-08-02 13:20:00,20.2077,15.2542,0.0,988.53,73.15,304.177,104.7,2.554,,,,,,,,
SPIN,Fayette,2023-08-02 13:25:00,20.4551,15.6455,0.0,988.454,73.87,406.955,119.8,2.731,,,,,,,,
SPIN,Fayette,2023-08-02 13:30:00,20.5992,15.4509,0.0,988.451,72.31,349.674,118.7,2.461,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-02 13:35:00,20.6944,15.6673,0.0,988.412,72.89,415.591,132.3,2.791,,,,,,,,
SPIN,Fayette,2023-08-02 13:40:00,20.7174,15.3538,0.0,988.495,71.34,361.131,116.1,2.654,,,,,,,,
SPIN,Fayette,2023-08-02 13:45:00,20.8122,15.8749,0.0,988.581,73.33,389.194,117.3,2.05,,,,,,,,
SPIN,Fayette,2023-08-02 13:50:00,20.8998,15.865,0.0,988.584,72.89,422.073,117.0,2.202,,,,,,,,
SPIN,Fayette,2023-08-02 13:55:00,21.1014,15.4352,0.0,988.465,70.04,448.812,102.8,2.169,,,,,,,,
SPIN,Fayette,2023-08-02 14:00:00,21.1556,15.5717,0.0,988.467,70.42,465.248,90.6,2.688,,0.235,0.289,,,,,
SPIN,Fayette,2023-08-02 14:05:00,21.597,15.8181,0.0,988.398,69.63,595.263,97.7,2.899,,,,,,,,
SPIN,Fayette,2023-08-02 14:10:00,21.7827,15.9869,0.0,988.399,69.59,563.878,111.2,2.693,,,,,,,,
SPIN,Fayette,2023-08-02 14:15:00,21.8349,15.6359,0.0,988.359,67.83,593.107,110.1,2.517,,,,,,,,
SPIN,Fayette,2023-08-02 14:20:00,22.0713,15.6642,0.0,988.205,66.98,639.108,105.3,2.85,,,,,,,,
SPIN,Fayette,2023-08-02 14:25:00,22.5172,16.7013,0.0,988.048,69.64,660.2,100.6,2.989,,,,,,,,
SPIN,Fayette,2023-08-02 14:30:00,22.7629,16.6992,0.0,988.019,68.6,675.654,104.3,2.357,,0.237,0.288,,,,,
SPIN,Fayette,2023-08-02 14:35:00,22.997,16.8906,0.0,988.017,68.46,684.954,93.2,2.182,,,,,,,,
SPIN,Fayette,2023-08-02 14:40:00,23.1884,16.5535,0.0,988.055,66.24,690.438,115.0,1.957,,,,,,,,
SPIN,Fayette,2023-08-02 14:45:00,23.3278,16.4225,0.0,987.986,65.14,707.043,104.2,2.502,,,,,,,,
SPIN,Fayette,2023-08-02 14:50:00,23.404,16.5238,0.0,988.031,65.26,656.404,100.1,2.29,,,,,,,,
SPIN,Fayette,2023-08-02 14:55:00,23.8483,16.795,0.0,988.036,64.64,717.359,125.7,2.259,,,,,,,,
SPIN,Fayette,2023-08-02 15:00:00,23.9411,16.6669,0.0,987.997,63.76,598.8,129.9,2.735,,,0.29,,,,,
SPIN,Fayette,2023-08-02 15:05:00,23.7797,16.583,0.0,987.961,64.04,639.494,133.2,2.13,,,,,,,,
SPIN,Fayette,2023-08-02 15:10:00,23.9954,17.0732,0.0,987.816,65.21,652.784,122.8,2.102,,,,,,,,
SPIN,Fayette,2023-08-02 15:15:00,24.1348,16.4954,0.0,987.781,62.34,649.303,121.3,2.187,,,,,,,,
SPIN,Fayette,2023-08-02 15:20:00,24.1054,16.862,0.0,987.859,63.92,602.148,131.5,2.087,,,,,,,,
SPIN,Fayette,2023-08-02 15:25:00,24.4538,17.4475,0.0,987.864,64.96,618.256,128.6,2.415,,,,,,,,
SPIN,Fayette,2023-08-02 15:30:00,24.2102,16.8895,0.0,987.868,63.63,575.244,131.0,2.085,,,0.288,,,,,
SPIN,Fayette,2023-08-02 15:35:00,24.3491,16.9064,0.0,987.868,63.17,545.526,130.8,1.446,,,,,,,,
SPIN,Fayette,2023-08-02 15:40:00,24.311,17.0394,0.0,987.916,63.85,533.407,150.2,1.172,,,,,,,,
SPIN,Fayette,2023-08-02 15:45:00,24.4049,16.9116,0.0,987.959,62.98,545.207,143.6,1.289,,,,,,,,
SPIN,Fayette,2023-08-02 15:50:00,24.9294,16.9797,0.0,988.085,61.3,511.831,138.2,2.246,,,,,,,,
SPIN,Fayette,2023-08-02 15:55:00,24.7418,16.8876,0.0,988.12,61.63,471.643,121.3,1.594,,,,,,,,
SPIN,Fayette,2023-08-02 16:00:00,24.7441,16.836,0.0,988.167,61.42,406.709,116.8,0.841,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-02 16:05:00,24.8596,16.712,0.0,988.166,60.52,362.038,121.5,1.026,,,,,,,,
SPIN,Fayette,2023-08-02 16:10:00,24.5692,16.4518,0.0,988.247,60.57,400.405,78.15,0.377,,,,,,,,
SPIN,Fayette,2023-08-02 16:15:00,24.8654,16.8808,0.0,988.292,61.15,436.944,85.7,0.783,,,,,,,,
SPIN,Fayette,2023-08-02 16:20:00,25.1672,17.409,0.0,988.26,62.1,446.412,47.98,0.965,,,,,,,,
SPIN,Fayette,2023-08-02 16:25:00,25.1956,17.9018,0.0,988.103,63.95,467.174,29.07,0.982,,,,,,,,
SPIN,Fayette,2023-08-02 16:30:00,25.2404,17.8319,0.0,988.023,63.5,408.216,117.1,0.7,,0.235,0.287,,,,,
SPIN,Fayette,2023-08-02 16:35:00,25.5989,17.7958,0.0,987.94,62.02,468.997,104.1,1.402,,,,,,,,
SPIN,Fayette,2023-08-02 16:40:00,25.5106,17.3713,0.0,987.94,60.7,431.965,98.4,1.27,,,,,,,,
SPIN,Fayette,2023-08-02 16:45:00,25.5246,17.5559,0.0,987.982,61.36,512.676,77.26,1.498,,,,,,,,
SPIN,Fayette,2023-08-02 16:50:00,25.5023,17.553,0.0,987.748,61.43,525.14,50.37,0.982,,,,,,,,
SPIN,Fayette,2023-08-02 16:55:00,25.8407,17.4741,0.0,987.748,59.91,519.33,83.0,1.767,,,,,,,,
SPIN,Fayette,2023-08-02 17:00:00,25.7688,17.3217,0.0,987.827,59.59,560.853,94.9,1.346,,0.235,0.287,,,,,
SPIN,Fayette,2023-08-02 17:05:00,25.8677,17.1358,0.0,987.827,58.55,514.513,120.1,1.343,,,,,,,,
SPIN,Fayette,2023-08-02 17:10:00,25.9985,17.1227,0.0,987.748,58.05,552.383,81.3,1.655,,,,,,,,
SPIN,Fayette,2023-08-02 17:15:00,26.3846,16.9377,0.0,987.711,56.08,547.736,106.2,2.066,,,,,,,,
SPIN,Fayette,2023-08-02 17:20:00,26.3679,17.0846,0.0,987.559,56.66,536.44,129.9,1.824,,,,,,,,
SPIN,Fayette,2023-08-02 17:25:00,26.5105,17.1814,0.0,987.559,56.53,657.854,96.7,1.902,,,,,,,,
SPIN,Fayette,2023-08-02 17:30:00,26.4819,18.0256,0.0,987.599,59.72,669.311,119.7,0.845,,,0.289,,,,,
SPIN,Fayette,2023-08-02 17:35:00,26.9244,17.1442,0.0,987.559,55.04,581.291,114.3,2.067,,,,,,,,
SPIN,Fayette,2023-08-02 17:40:00,26.659,17.8144,0.0,987.446,58.32,607.37,141.7,2.153,,,,,,,,
SPIN,Fayette,2023-08-02 17:45:00,26.3601,17.74,0.0,987.447,59.08,476.831,164.7,1.62,,,,,,,,
SPIN,Fayette,2023-08-02 17:50:00,,,,987.408,,,,,,,,,,,,
SPIN,Fayette,2023-08-02 17:55:00,,,,987.373,,,,,,,,,,,,
SPIN,Fayette,2023-08-02 18:00:00,26.5679,17.4851,0.0,987.335,57.43,536.804,60.82,1.315,,,0.289,,,,,
SPIN,Fayette,2023-08-02 18:05:00,27.0381,18.9161,0.0,987.381,61.11,526.176,47.27,2.353,,,,,,,,
SPIN,Fayette,2023-08-02 18:10:00,26.983,18.3456,0.0,987.498,59.16,477.841,275.9,1.476,,,,,,,,
SPIN,Fayette,2023-08-02 18:15:00,27.0206,18.7284,0.0,987.421,60.46,470.863,273.0,1.94,,,,,,,,
SPIN,Fayette,2023-08-02 18:20:00,26.8107,18.5442,0.0,987.423,60.51,453.263,305.7,1.687,,,,,,,,
SPIN,Fayette,2023-08-02 18:25:00,26.7746,18.2737,0.0,987.385,59.62,431.008,301.0,1.987,,,,,,,,
SPIN,Fayette,2023-08-02 18:30:00,26.6537,17.2503,0.0,987.349,56.3,409.085,282.1,2.328,,,,,,,,
SPIN,Fayette,2023-08-02 18:35:00,26.4388,17.6897,0.0,987.274,58.62,410.418,276.3,2.758,,,,,,,,
SPIN,Fayette,2023-08-02 18:40:00,26.3553,18.0157,0.0,987.272,60.13,417.725,278.5,2.965,,,,,,,,
SPIN,Fayette,2023-08-02 18:45:00,26.4421,18.5136,0.0,987.233,61.72,429.351,279.7,2.758,,,,,,,,
SPIN,Fayette,2023-08-02 18:50:00,26.3865,18.1716,0.0,987.229,60.61,361.252,247.8,2.739,,,,,,,,
SPIN,Fayette,2023-08-02 18:55:00,26.4064,18.4099,0.0,987.11,61.45,306.443,254.0,2.094,,,,,,,,
SPIN,Fayette,2023-08-02 19:00:00,26.0326,17.8336,0.0,987.075,60.59,291.991,272.4,3.031,,,,,,,,
SPIN,Fayette,2023-08-02 19:05:00,25.8441,18.0784,0.0,986.994,62.22,303.947,258.5,2.649,,,,,,,,
SPIN,Fayette,2023-08-02 19:10:00,25.9141,17.7064,0.0,987.029,60.53,316.239,245.8,2.495,,,,,,,,
SPIN,Fayette,2023-08-02 19:15:00,25.9708,18.9335,0.0,986.987,65.15,340.821,267.2,1.908,,,,,,,,
SPIN,Fayette,2023-08-02 19:20:00,26.0992,17.7883,0.0,986.944,60.18,401.608,242.3,2.049,,,,,,,,
SPIN,Fayette,2023-08-02 19:25:00,26.3615,18.963,0.0,986.825,63.78,498.927,265.1,2.313,,,,,,,,
SPIN,Fayette,2023-08-02 19:30:00,26.4582,18.5055,0.0,986.902,61.63,464.38,264.8,3.196,,,0.286,,,,,
SPIN,Fayette,2023-08-02 19:35:00,26.3668,18.1478,0.0,986.821,60.59,454.75,264.3,2.751,,,,,,,,
SPIN,Fayette,2023-08-02 19:40:00,26.4892,18.8049,0.0,986.778,62.68,446.778,242.8,2.513,,,,,,,,
SPIN,Fayette,2023-08-02 19:45:00,26.3886,18.0073,0.0,986.7,59.98,505.069,258.8,2.98,,,,,,,,
SPIN,Fayette,2023-08-02 19:50:00,26.3661,18.8665,0.0,986.659,63.38,497.764,248.8,3.075,,,,,,,,
SPIN,Fayette,2023-08-02 19:55:00,26.4971,18.8303,0.0,986.58,62.75,453.423,250.8,2.755,,,,,,,,
SPIN,Fayette,2023-08-02 20:00:00,26.4863,18.7946,0.0,986.541,62.65,568.015,239.6,2.545,,0.234,0.287,,,,,
SPIN,Fayette,2023-08-02 20:05:00,26.6883,18.3418,0.0,986.463,60.18,495.267,276.8,2.646,,,,,,,,
SPIN,Fayette,2023-08-02 20:10:00,26.2899,18.517,0.0,986.501,62.29,558.049,280.9,3.469,,,,,,,,
SPIN,Fayette,2023-08-02 20:15:00,26.4696,18.3783,0.0,986.42,61.1,442.122,271.0,2.797,,,,,,,,
SPIN,Fayette,2023-08-02 20:20:00,26.2456,18.5008,0.0,986.462,62.39,449.6,270.9,3.155,,,,,,,,
SPIN,Fayette,2023-08-02 20:25:00,26.3203,18.7599,0.0,986.503,63.13,482.153,273.7,3.113,,,,,,,,
SPIN,Fayette,2023-08-02 20:30:00,26.4232,19.229,0.0,986.501,64.61,674.647,263.8,3.343,,0.234,0.287,,,,,
SPIN,Fayette,2023-08-02 20:35:00,26.8822,19.3343,0.0,986.502,63.3,622.329,262.8,3.325,,,,,,,,
SPIN,Fayette,2023-08-02 20:40:00,26.8164,18.9235,0.0,986.499,61.94,537.959,259.1,3.305,,,,,,,,
SPIN,Fayette,2023-08-02 20:45:00,26.9555,19.1656,0.0,986.461,62.37,615.857,248.9,3.319,,,,,,,,
SPIN,Fayette,2023-08-02 20:50:00,26.9068,18.147,0.0,986.42,58.69,497.437,246.6,3.916,,,,,,,,
SPIN,Fayette,2023-08-02 20:55:00,26.4691,18.194,0.0,986.423,60.4,354.601,242.1,4.286,,,,,,,,
SPIN,Fayette,2023-08-02 21:00:00,26.2428,18.1282,0.0,986.346,60.96,482.824,238.3,4.301,,,0.284,,,,,
SPIN,Fayette,2023-08-02 21:05:00,26.6872,17.944,0.0,986.306,58.7,620.183,231.0,2.78,,,,,,,,
SPIN,Fayette,2023-08-02 21:10:00,26.9269,17.4089,0.0,986.27,55.96,611.703,238.1,3.301,,,,,,,,
SPIN,Fayette,2023-08-02 21:15:00,26.8148,18.7163,0.0,986.187,61.15,620.005,232.8,3.503,,,,,,,,
SPIN,Fayette,2023-08-02 21:20:00,26.7745,17.8541,0.0,986.104,58.07,456.574,225.8,3.371,,,,,,,,
SPIN,Fayette,2023-08-02 21:25:00,26.672,18.9058,0.0,986.032,62.4,373.862,226.2,2.482,,,,,,,,
SPIN,Fayette,2023-08-02 21:30:00,26.4163,18.1707,0.0,985.991,60.5,314.076,235.0,2.916,,0.237,0.287,,,,,
SPIN,Fayette,2023-08-02 21:35:00,25.9774,17.9019,0.0,985.947,61.05,285.174,224.0,3.21,,,,,,,,
SPIN,Fayette,2023-08-02 21:40:00,25.6684,18.3371,0.0,985.95,63.9,230.696,202.0,2.939,,,,,,,,
SPIN,Fayette,2023-08-02 21:45:00,25.5085,18.3322,0.0,985.945,64.49,188.342,243.6,3.396,,,,,,,,
SPIN,Fayette,2023-08-02 21:50:00,25.3188,18.0583,0.0,986.028,64.11,175.222,244.3,2.997,,,,,,,,
SPIN,Fayette,2023-08-02 21:55:00,25.1365,18.0437,0.0,985.865,64.75,166.917,245.0,3.074,,,,,,,,
SPIN,Fayette,2023-08-02 22:00:00,25.0239,17.9442,0.0,985.744,64.78,182.695,244.6,2.619,,0.237,0.287,,,,,
SPIN,Fayette,2023-08-02 22:05:00,25.0568,18.0832,0.0,985.662,65.22,197.474,245.5,2.476,,,,,,,,
SPIN,Fayette,2023-08-02 22:10:00,25.1186,18.3242,0.0,985.617,65.97,257.424,235.1,2.603,,,,,,,,
SPIN,Fayette,2023-08-02 22:15:00,25.2361,18.0494,0.0,985.612,64.39,213.91,241.7,2.909,,,,,,,,
SPIN,Fayette,2023-08-02 22:20:00,25.1002,18.0092,0.0,985.612,64.75,194.978,239.5,3.044,,,,,,,,
SPIN,Fayette,2023-08-02 22:25:00,25.0771,18.0365,0.0,985.607,64.95,224.04,241.1,2.649,,,,,,,,
SPIN,Fayette,2023-08-02 22:30:00,25.0667,18.2967,0.0,985.601,66.06,197.133,241.5,2.749,,0.235,0.287,,,,,
SPIN,Fayette,2023-08-02 22:35:00,25.02,18.1287,0.0,985.556,65.55,169.729,247.0,2.516,,,,,,,,
SPIN,Fayette,2023-08-02 22:40:00,24.9071,18.1256,0.0,985.596,65.98,149.634,239.9,2.305,,,,,,,,
SPIN,Fayette,2023-08-02 22:45:00,24.8467,18.2076,0.0,985.636,66.56,125.553,247.2,2.26,,,,,,,,
SPIN,Fayette,2023-08-02 22:50:00,24.7424,18.022,0.0,985.672,66.2,104.461,253.9,2.285,,,,,,,,
SPIN,Fayette,2023-08-02 22:55:00,24.5872,18.217,0.0,985.547,67.64,77.3899,234.3,2.387,,,,,,,,
SPIN,Fayette,2023-08-02 23:00:00,24.3585,18.2257,0.0,985.548,68.61,54.6383,229.6,1.903,,0.235,,,,,,
SPIN,Fayette,2023-08-02 23:05:00,24.1038,18.2792,0.0,985.468,69.9,54.3058,232.7,1.687,,,,,,,,
SPIN,Fayette,2023-08-02 23:10:00,24.14,17.7694,0.0,985.501,67.55,67.5909,234.2,1.768,,,,,,,,
SPIN,Fayette,2023-08-02 23:15:00,24.1943,17.9455,0.0,985.578,68.08,71.7426,246.2,2.595,,,,,,,,
SPIN,Fayette,2023-08-02 23:20:00,24.1508,18.039,0.0,985.696,68.66,75.063,255.0,2.365,,,,,,,,
SPIN,Fayette,2023-08-02 23:25:00,24.0803,17.9693,0.0,985.657,68.65,66.2616,262.5,2.501,,,,,,,,
SPIN,Fayette,2023-08-02 23:30:00,24.0024,17.6218,0.0,985.612,67.48,44.3403,239.9,2.297,,,,,,,,
SPIN,Fayette,2023-08-02 23:35:00,23.8459,17.4797,0.0,985.539,67.51,24.9102,241.7,2.018,,,,,,,,
SPIN,Fayette,2023-08-02 23:40:00,23.8493,16.8203,0.0,985.487,64.74,16.1083,242.0,2.31,,,,,,,,
SPIN,Fayette,2023-08-02 23:45:00,23.5833,16.6651,0.0,985.367,65.14,16.1082,233.9,1.965,,,,,,,,
SPIN,Fayette,2023-08-02 23:50:00,23.5288,16.5382,0.0,985.366,64.83,14.1154,243.6,2.061,,,,,,,,
SPIN,Fayette,2023-08-02 23:55:00,23.4993,16.4104,0.0,985.361,64.42,13.285,242.2,1.759,,,,,,,,
SPIN,Fayette,2023-08-03 00:00:00,23.3036,16.4356,0.0,985.362,65.29,12.6209,237.4,1.717,,,0.287,,,,,
SPIN,Fayette,2023-08-03 00:05:00,23.2117,16.2616,0.0,985.283,64.93,12.6207,225.6,1.602,,,,,,,,
SPIN,Fayette,2023-08-03 00:10:00,23.4132,16.1128,0.0,985.202,63.54,10.9601,213.8,1.618,,,,,,,,
SPIN,Fayette,2023-08-03 00:15:00,23.2309,16.1973,0.0,985.2,64.59,7.30675,215.1,1.496,,,,,,,,
SPIN,Fayette,2023-08-03 00:20:00,23.1112,16.5014,0.0,985.157,66.33,4.3176,207.4,1.321,,,,,,,,
SPIN,Fayette,2023-08-03 00:25:00,23.1231,16.7507,0.0,985.274,67.34,4.15152,213.8,1.467,,,,,,,,
SPIN,Fayette,2023-08-03 00:30:00,22.889,16.5042,0.0,985.308,67.24,3.1551,227.9,1.302,,,0.285,,,,,
SPIN,Fayette,2023-08-03 00:35:00,23.0844,16.9925,0.0,985.312,68.54,2.32482,243.3,1.675,,,,,,,,
SPIN,Fayette,2023-08-03 00:40:00,22.9353,17.0082,0.0,985.267,69.23,1.49452,236.5,1.511,,,,,,,,
SPIN,Fayette,2023-08-03 00:45:00,22.8507,16.9341,0.0,985.268,69.26,0.664229,234.2,1.619,,,,,,,,
SPIN,Fayette,2023-08-03 00:50:00,22.8869,16.7116,0.0,985.385,68.14,0.498167,243.2,1.929,,,,,,,,
SPIN,Fayette,2023-08-03 00:55:00,22.8327,16.8667,0.0,985.419,69.04,0.166055,241.1,1.873,,,,,,,,
SPIN,Fayette,2023-08-03 01:00:00,22.6713,16.5218,0.0,985.224,68.21,0.166056,225.7,1.315,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 01:05:00,22.8589,16.7057,0.0,985.143,68.23,0.33211,216.1,1.493,,,,,,,,
SPIN,Fayette,2023-08-03 01:10:00,22.5073,16.2497,0.0,985.221,67.71,0.166055,236.6,1.645,,,,,,,,
SPIN,Fayette,2023-08-03 01:15:00,22.7546,16.9013,0.0,985.34,69.52,0.166054,260.3,1.724,,,,,,,,
SPIN,Fayette,2023-08-03 01:20:00,22.4703,16.7692,0.0,985.453,70.14,0.0,272.0,1.614,,,,,,,,
SPIN,Fayette,2023-08-03 01:25:00,22.465,16.6717,0.0,985.536,69.73,0.166054,267.4,1.429,,,,,,,,
SPIN,Fayette,2023-08-03 01:30:00,22.0795,16.4126,0.0,985.613,70.22,0.0,288.3,0.961,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 01:35:00,22.3318,16.632,0.0,985.613,70.12,0.0,284.7,0.501,,,,,,,,
SPIN,Fayette,2023-08-03 01:40:00,22.3647,16.5982,0.0,985.81,69.83,0.166052,281.7,0.91,,,,,,,,
SPIN,Fayette,2023-08-03 01:45:00,22.4187,16.7534,0.0,985.923,70.29,0.0,271.7,1.182,,,,,,,,
SPIN,Fayette,2023-08-03 01:50:00,22.3797,16.7943,0.0,985.962,70.64,0.166052,262.6,1.092,,,,,,,,
SPIN,Fayette,2023-08-03 01:55:00,22.3848,16.9526,0.0,986.035,71.33,0.0,266.9,1.135,,,,,,,,
SPIN,Fayette,2023-08-03 02:00:00,22.3402,16.9296,0.0,986.115,71.42,0.16605,271.5,1.301,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 02:05:00,22.3004,17.0499,0.0,986.072,72.14,0.166051,270.2,1.127,,,,,,,,
SPIN,Fayette,2023-08-03 02:10:00,22.4463,17.122,0.0,986.072,71.83,0.166052,258.9,0.737,,,,,,,,
SPIN,Fayette,2023-08-03 02:15:00,22.4349,17.1945,0.0,986.039,72.21,0.0,247.1,0.58,,,,,,,,
SPIN,Fayette,2023-08-03 02:20:00,22.2086,17.3962,0.0,986.034,74.15,0.0,233.1,0.546,,,,,,,,
SPIN,Fayette,2023-08-03 02:25:00,21.8906,17.3518,0.0,986.038,75.39,0.0,237.4,0.714,,,,,,,,
SPIN,Fayette,2023-08-03 02:30:00,22.0556,17.4946,0.0,986.156,75.31,0.166049,258.0,1.083,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 02:35:00,21.6441,17.3759,0.0,986.116,76.65,0.166049,252.8,0.976,,,,,,,,
SPIN,Fayette,2023-08-03 02:40:00,21.8368,17.7233,0.0,986.034,77.43,0.0,231.1,0.485,,,,,,,,
SPIN,Fayette,2023-08-03 02:45:00,21.6793,17.8975,0.0,985.912,79.04,0.0,195.6,0.438,,,,,,,,
SPIN,Fayette,2023-08-03 02:50:00,21.5856,17.7822,0.0,985.796,78.92,0.166047,154.9,0.608,,,,,,,,
SPIN,Fayette,2023-08-03 02:55:00,21.4703,17.9258,0.0,985.834,80.2,0.0,147.0,0.797,,,,,,,,
SPIN,Fayette,2023-08-03 03:00:00,21.3112,18.1045,0.0,985.79,81.9,0.0,135.9,0.878,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 03:05:00,21.323,17.9008,0.0,985.79,80.8,0.0,160.9,0.65,,,,,,,,
SPIN,Fayette,2023-08-03 03:10:00,21.3951,18.2448,0.0,985.91,82.2,0.166048,247.1,0.937,,,,,,,,
SPIN,Fayette,2023-08-03 03:15:00,20.9794,17.6833,0.0,985.87,81.4,0.0,270.9,0.58,,,,,,,,
SPIN,Fayette,2023-08-03 03:20:00,21.6688,18.0773,0.0,985.832,79.99,0.0,293.9,0.017,,,,,,,,
SPIN,Fayette,2023-08-03 03:25:00,21.5588,17.7037,0.0,985.789,78.66,0.0,80.0,0.416,,,,,,,,
SPIN,Fayette,2023-08-03 03:30:00,21.5957,17.7718,0.0,985.746,78.82,0.0,80.2,0.021,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 03:35:00,21.6186,17.9367,0.0,985.743,79.53,0.0,115.5,0.302,,,,,,,,
SPIN,Fayette,2023-08-03 03:40:00,21.4783,18.1505,0.0,985.63,81.3,0.166048,135.3,0.66,,,,,,,,
SPIN,Fayette,2023-08-03 03:45:00,21.5529,17.6636,0.0,985.627,78.49,0.0,135.1,0.613,,,,,,,,
SPIN,Fayette,2023-08-03 03:50:00,21.6423,17.7059,0.0,985.59,78.27,0.0,144.1,0.486,,,,,,,,
SPIN,Fayette,2023-08-03 03:55:00,21.6919,17.6277,0.0,985.624,77.65,0.0,144.3,0.274,,,,,,,,
SPIN,Fayette,2023-08-03 04:00:00,21.7705,17.2987,0.0,985.547,75.69,0.0,144.5,0.264,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 04:05:00,21.5657,17.7246,0.0,985.509,78.73,0.0,161.8,0.604,,,,,,,,
SPIN,Fayette,2023-08-03 04:10:00,21.2713,17.7913,0.0,985.344,80.5,0.0,152.8,0.606,,,,,,,,
SPIN,Fayette,2023-08-03 04:15:00,21.5214,17.9119,0.0,985.35,79.88,0.0,147.5,0.084,,,,,,,,
SPIN,Fayette,2023-08-03 04:20:00,21.6866,18.1959,0.0,985.385,80.5,0.0,12.45,0.441,,,,,,,,
SPIN,Fayette,2023-08-03 04:25:00,21.4956,17.9504,0.0,985.384,80.2,0.166045,1.114,0.414,,,,,,,,
SPIN,Fayette,2023-08-03 04:30:00,21.6879,17.7907,0.0,985.309,78.47,0.166045,352.0,0.067,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 04:35:00,21.7434,17.6614,0.0,985.187,77.57,0.166046,0.0,0.0,,,,,,,,
SPIN,Fayette,2023-08-03 04:40:00,21.6972,17.9611,0.0,985.192,79.27,0.0,0.0,0.0,,,,,,,,
SPIN,Fayette,2023-08-03 04:45:00,21.8727,17.9925,0.0,985.345,78.58,0.166043,235.8,0.394,,,,,,,,
SPIN,Fayette,2023-08-03 04:50:00,20.9471,18.4529,0.0,985.345,85.6,0.0,202.2,0.685,,,,,,,,
SPIN,Fayette,2023-08-03 04:55:00,20.8776,18.5332,0.0,985.308,86.4,0.166044,161.6,0.362,,,,,,,,
SPIN,Fayette,2023-08-03 05:00:00,20.8274,18.6678,0.0,985.225,87.4,0.166044,163.7,0.33,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 05:05:00,20.8359,18.7675,0.0,985.148,87.9,0.0,164.5,0.721,,,,,,,,
SPIN,Fayette,2023-08-03 05:10:00,20.9313,18.825,0.0,985.07,87.7,0.166045,114.0,0.685,,,,,,,,
SPIN,Fayette,2023-08-03 05:15:00,20.9907,18.5887,0.0,985.146,86.1,0.166045,125.5,0.637,,,,,,,,
SPIN,Fayette,2023-08-03 05:20:00,20.9426,18.7629,0.0,985.143,87.3,0.0,156.8,0.777,,,,,,,,
SPIN,Fayette,2023-08-03 05:25:00,20.8148,18.6737,0.0,985.146,87.5,0.166045,190.5,0.477,,,,,,,,
SPIN,Fayette,2023-08-03 05:30:00,20.726,18.9661,0.0,985.103,89.6,0.0,211.9,0.568,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 05:35:00,20.8362,18.4184,0.0,985.025,86.0,0.0,211.5,0.324,,,,,,,,
SPIN,Fayette,2023-08-03 05:40:00,21.064,18.5489,0.0,984.866,85.5,0.0,176.0,0.347,,,,,,,,
