NetSiteAbbrev,County,UTCTimestampCollected,TAIR,DWPT,PRCP,PRES,RELH,SRAD,WDIR,WSPD,VT05,SM02,SM04,VT20,VT90,VR05,VR20,VR90
Station ID,Station County,Timestamp,Air Temperature (°C),Dewpoint (°C),Precipitation (mm),Pressure (mb),Relative Humidity (%),Solar Radiation (W/m²),Wind Direction (degrees),Wind Speed (m/s),Air Temperature at 0.5 meters (°C),Soil Moisture at 2 in. (%),Soil Moisture at 4 in. (%),Air Temperature at 2.0 meters (°C),Air Temperature at 9.0 meters (°C),Relative Humidity at 0.5 meters (%),Relative Humidity at 2.0 meters (%),Relative Humidity At 9.0 meters (%)
CLSL,Nicholas,2018-01-01 00:00:00,-10.2142,-14.5185,0.0,,70.76,0.0,24.95,3.945,,,,,,,,
CLSL,Nicholas,2018-01-01 00:05:00,-10.2321,-14.4772,0.0,,71.1,0.0,27.52,4.191,,,,,,,,
CLSL,Nicholas,2018-01-01 00:10:00,-10.2577,-14.3568,0.0,,71.95,0.0,26.79,3.587,,,,,,,,
CLSL,Nicholas,2018-01-01 00:15:00,-10.2574,-14.3752,0.0,,71.84,0.0,13.6,3.549,,,,,,,,
CLSL,Nicholas,2018-01-01 00:20:00,-10.2189,-14.3994,0.0,,71.48,0.0,18.08,4.032,,,,,,,,
CLSL,Nicholas,2018-01-01 00:25:00,-10.2106,-14.2672,0.0,,72.21,0.0,14.87,4.092,,,,,,,,
CLSL,Nicholas,2018-01-01 00:30:00,-10.2025,-14.1498,0.0,,72.86,0.0,17.89,3.354,,,,,,,,
CLSL,Nicholas,2018-01-01 00:35:00,-10.2024,-14.1682,0.0,,72.75,0.0,11.1,3.694,,,,,,,,
CLSL,Nicholas,2018-01-01 00:40:00,-10.1835,-14.1113,0.0,,72.98,0.0,12.4,3.503,,,,,,,,
CLSL,Nicholas,2018-01-01 00:45:00,-10.186,-14.0484,0.0,,73.37,0.0,18.4,3.795,,,,,,,,
CLSL,Nicholas,2018-01-01 00:50:00,-10.209,-14.2674,0.0,,72.2,0.0,11.91,4.391,,,,,,,,
CLSL,Nicholas,2018-01-01 00:55:00,-10.2188,-14.0769,0.0,,73.39,0.0,14.47,3.63,,,,,,,,
CLSL,Nicholas,2018-01-01 01:00:00,-10.2286,-14.1114,0.0,,73.24,0.0,24.71,4.276,,,,,,,,
CLSL,Nicholas,2018-01-01 01:05:00,-10.2468,-14.0192,0.0,,73.9,0.0,21.34,3.653,,,,,,,,
CLSL,Nicholas,2018-01-01 01:10:00,-10.2844,-14.0704,0.0,,73.81,0.0,21.93,3.726,,,,,,,,
CLSL,Nicholas,2018-01-01 01:15:00,-10.2881,-14.0046,0.0,,74.23,0.0,26.53,4.516,,,,,,,,
CLSL,Nicholas,2018-01-01 01:20:00,-10.2831,-14.0013,0.0,,74.22,0.0,17.4,4.111,,,,,,,,
CLSL,Nicholas,2018-01-01 01:25:00,-10.3053,-14.0658,0.0,,73.96,0.0,18.72,4.181,,,,,,,,
CLSL,Nicholas,2018-01-01 01:30:00,-10.3243,-14.0529,0.0,,74.15,0.0,17.04,3.889,,,,,,,,
CLSL,Nicholas,2018-01-01 01:35:00,-10.3618,-14.0661,0.0,,74.29,0.0,12.36,3.487,,,,,,,,
CLSL,Nicholas,2018-01-01 01:40:00,-10.408,-14.091,0.0,,74.41,0.165315,12.6,4.249,,,,,,,,
CLSL,Nicholas,2018-01-01 01:45:00,-10.4576,-14.0882,0.0,,74.72,0.0,10.99,4.072,,,,,,,,
CLSL,Nicholas,2018-01-01 01:50:00,-10.5239,-14.1279,0.0,,74.87,0.0,13.29,3.528,,,,,,,,
CLSL,Nicholas,2018-01-01 01:55:00,-10.5996,-14.0406,0.0,,75.86,0.0,16.83,3.316,,,,,,,,
CLSL,Nicholas,2018-01-01 02:00:00,-10.7361,-14.1442,0.0,,76.04,0.0,18.32,3.095,,,,,,,,
CLSL,Nicholas,2018-01-01 02:05:00,-10.7608,-14.2197,0.0,,75.72,0.0,18.13,3.702,,,,,,,,
CLSL,Nicholas,2018-01-01 02:10:00,-10.8216,-14.1918,0.0,,76.26,0.0,17.09,3.713,,,,,,,,
CLSL,Nicholas,2018-01-01 02:15:00,-10.8582,-14.2258,0.0,,76.27,0.0,22.66,4.274,,,,,,,,
CLSL,Nicholas,2018-01-01 02:20:00,-10.8201,-14.0563,0.0,,77.1,0.0,19.54,3.678,,,,,,,,
CLSL,Nicholas,2018-01-01 02:25:00,-10.786,-13.8714,0.0,,78.06,0.0,20.82,3.516,,,,,,,,
CLSL,Nicholas,2018-01-01 02:30:00,-10.7152,-13.7585,0.0,,78.34,0.0,23.22,4.194,,,,,,,,
CLSL,Nicholas,2018-01-01 02:35:00,-10.7161,-13.7609,0.0,,78.33,0.0,24.6,3.916,,,,,,,,
CLSL,Nicholas,2018-01-01 02:40:00,-10.72,-13.7647,0.0,,78.33,0.0,29.03,4.085,,,,,,,,
CLSL,Nicholas,2018-01-01 02:45:00,-10.73,-13.7229,0.0,,78.66,0.0,25.03,4.062,,,,,,,,
CLSL,Nicholas,2018-01-01 02:50:00,-10.7671,-13.6734,0.0,,79.21,0.0,30.94,3.622,,,,,,,,
CLSL,Nicholas,2018-01-01 02:55:00,-10.7895,-13.7092,0.0,,79.12,0.0,24.61,3.849,,,,,,,,
CLSL,Nicholas,2018-01-01 03:00:00,-10.767,-13.616,0.0,,79.58,0.0,27.27,3.378,,,,,,,,
CLSL,Nicholas,2018-01-01 03:05:00,-10.7079,-13.371,0.0,,80.8,0.0,25.42,2.716,,,,,,,,
CLSL,Nicholas,2018-01-01 03:10:00,-10.7143,-13.4384,0.0,,80.4,0.0,28.52,3.556,,,,,,,,
CLSL,Nicholas,2018-01-01 03:15:00,-10.7356,-13.3524,0.0,,81.1,0.0,26.99,3.329,,,,,,,,
CLSL,Nicholas,2018-01-01 03:20:00,-10.7768,-13.2868,0.0,,81.8,0.0,20.09,3.409,,,,,,,,
CLSL,Nicholas,2018-01-01 03:25:00,-10.8194,-13.2234,0.0,,82.5,0.0,19.27,3.347,,,,,,,,
CLSL,Nicholas,2018-01-01 03:30:00,-10.7895,-12.9568,0.0,,84.1,0.0,15.52,2.448,,,,,,,,
CLSL,Nicholas,2018-01-01 03:35:00,-10.8031,-12.9702,0.0,,84.1,0.0,16.66,2.793,,,,,,,,
CLSL,Nicholas,2018-01-01 03:40:00,-10.8352,-12.9285,0.0,,84.6,0.0,15.57,2.712,,,,,,,,
CLSL,Nicholas,2018-01-01 03:45:00,-10.8704,-12.8756,0.0,,85.2,0.0,8.64,2.274,,,,,,,,
CLSL,Nicholas,2018-01-01 03:50:00,-10.9219,-12.8394,0.0,,85.8,0.0,10.41,2.403,,,,,,,,
CLSL,Nicholas,2018-01-01 03:55:00,-10.9787,-12.9387,0.0,,85.5,0.0,2.935,2.335,,,,,,,,
CLSL,Nicholas,2018-01-01 04:00:00,-11.0613,-12.991,0.0,,85.7,0.0,10.46,2.219,,,,,,,,
CLSL,Nicholas,2018-01-01 04:05:00,-11.1068,-13.0502,0.0,,85.6,0.0,9.26,2.382,,,,,,,,
CLSL,Nicholas,2018-01-01 04:10:00,-11.1974,-13.1393,0.0,,85.6,0.0,0.489,1.965,,,,,,,,
CLSL,Nicholas,2018-01-01 04:15:00,-11.4233,-13.3185,0.0,,85.9,0.0,356.7,1.528,,,,,,,,
CLSL,Nicholas,2018-01-01 04:20:00,-11.5139,-13.2367,0.0,,87.1,0.0,358.7,1.687,,,,,,,,
CLSL,Nicholas,2018-01-01 04:25:00,-11.5642,-13.2862,0.0,,87.1,0.0,353.3,1.522,,,,,,,,
CLSL,Nicholas,2018-01-01 04:30:00,-11.6656,-13.4287,0.0,,86.8,0.0,359.1,1.805,,,,,,,,
CLSL,Nicholas,2018-01-01 04:35:00,-11.7784,-13.441,0.0,,87.5,0.0,357.1,1.787,,,,,,,,
CLSL,Nicholas,2018-01-01 04:40:00,-11.6894,-13.311,0.0,,87.8,0.0,353.9,1.869,,,,,,,,
CLSL,Nicholas,2018-01-01 04:45:00,-11.7348,-13.3278,0.0,,88.0,0.165347,354.3,1.674,,,,,,,,
CLSL,Nicholas,2018-01-01 04:50:00,-11.8219,-13.316,0.0,,88.7,0.0,348.3,1.637,,,,,,,,
CLSL,Nicholas,2018-01-01 04:55:00,-11.7925,-13.2731,0.0,,88.8,0.0,353.0,1.569,,,,,,,,
CLSL,Nicholas,2018-01-01 05:00:00,-11.7577,-13.211,0.0,,89.0,0.0,353.0,1.668,,,,,,,,
CLSL,Nicholas,2018-01-01 05:05:00,-11.7868,-13.1982,0.0,,89.3,0.0,355.3,1.691,,,,,,,,
CLSL,Nicholas,2018-01-01 05:10:00,-11.9639,-13.332,0.0,,89.6,0.165359,355.0,1.788,,,,,,,,
CLSL,Nicholas,2018-01-01 05:15:00,-12.0201,-13.3327,0.0,,90.0,0.165361,353.7,1.843,,,,,,,,
CLSL,Nicholas,2018-01-01 05:20:00,-12.0323,-13.3447,0.0,,90.0,0.165363,356.4,1.751,,,,,,,,
CLSL,Nicholas,2018-01-01 05:25:00,-12.13,-13.3595,0.0,,90.6,0.165365,354.8,1.69,,,,,,,,
CLSL,Nicholas,2018-01-01 05:30:00,-12.1382,-13.3676,0.0,,90.6,0.0,356.7,1.727,,,,,,,,
CLSL,Nicholas,2018-01-01 05:35:00,-12.0436,-13.2468,0.0,,90.8,0.165368,354.8,1.931,,,,,,,,
CLSL,Nicholas,2018-01-01 05:40:00,-12.02,-13.2779,0.0,,90.4,0.0,352.9,2.273,,,,,,,,
CLSL,Nicholas,2018-01-01 05:45:00,-11.9806,-13.3484,0.0,,89.6,0.0,357.2,2.269,,,,,,,,
CLSL,Nicholas,2018-01-01 05:50:00,-11.943,-13.3941,0.0,,89.0,0.0,4.411,2.109,,,,,,,,
CLSL,Nicholas,2018-01-01 05:55:00,-11.9667,-13.5426,0.0,,88.1,0.0,8.59,2.243,,,,,,,,
CLSL,Nicholas,2018-01-01 06:00:00,-12.0161,-13.7458,0.0,,87.0,0.0,8.67,2.626,,,,,,,,
CLSL,Nicholas,2018-01-01 06:05:00,-12.1651,-13.8505,0.0,,87.3,0.0,0.566,1.984,,,,,,,,
CLSL,Nicholas,2018-01-01 06:10:00,-12.3134,-14.0529,0.0,,86.9,0.0,358.4,2.27,,,,,,,,
CLSL,Nicholas,2018-01-01 06:15:00,-12.3314,-14.3411,0.0,,85.0,0.0,357.7,2.995,,,,,,,,
CLSL,Nicholas,2018-01-01 06:20:00,-12.4138,-14.4653,0.0,,84.7,0.165367,355.6,2.992,,,,,,,,
CLSL,Nicholas,2018-01-01 06:25:00,-12.4705,-14.5932,0.0,,84.2,0.0,357.1,2.905,,,,,,,,
CLSL,Nicholas,2018-01-01 06:30:00,-12.62,-14.7256,0.0,,84.3,0.0,356.0,2.801,,,,,,,,
CLSL,Nicholas,2018-01-01 06:35:00,-12.7222,-14.7971,0.0,,84.5,0.0,355.2,2.132,,,,,,,,
CLSL,Nicholas,2018-01-01 06:40:00,-12.9192,-14.8762,0.0,,85.3,0.165371,352.8,1.857,,,,,,,,
CLSL,Nicholas,2018-01-01 06:45:00,-13.0546,-14.8959,0.0,,86.1,0.0,343.3,1.992,,,,,,,,
CLSL,Nicholas,2018-01-01 06:50:00,-12.8226,-14.6958,0.0,,85.9,0.0,346.9,2.964,,,,,,,,
CLSL,Nicholas,2018-01-01 06:55:00,-12.8262,-14.7278,0.0,,85.7,0.0,349.6,2.844,,,,,,,,
CLSL,Nicholas,2018-01-01 07:00:00,-12.9057,-14.8202,0.0,,85.6,0.0,351.1,2.817,,,,,,,,
CLSL,Nicholas,2018-01-01 07:05:00,-12.8941,-14.9373,0.0,,84.7,0.165381,353.2,2.909,,,,,,,,
CLSL,Nicholas,2018-01-01 07:10:00,-13.0018,-15.0003,0.0,,85.0,0.165382,349.2,2.506,,,,,,,,
CLSL,Nicholas,2018-01-01 07:15:00,-13.1466,-15.0289,0.0,,85.8,0.165384,345.9,2.163,,,,,,,,
CLSL,Nicholas,2018-01-01 07:20:00,-13.1724,-14.9697,0.0,,86.4,0.165386,342.9,2.364,,,,,,,,
CLSL,Nicholas,2018-01-01 07:25:00,-13.2139,-14.8846,0.0,,87.3,0.0,335.4,2.274,,,,,,,,
CLSL,Nicholas,2018-01-01 07:30:00,-13.208,-14.7678,0.0,,88.1,0.0,340.2,2.287,,,,,,,,
CLSL,Nicholas,2018-01-01 07:35:00,-13.3591,-14.9722,0.0,,87.7,0.16539,341.6,2.465,,,,,,,,
CLSL,Nicholas,2018-01-01 07:40:00,-13.3448,-14.9998,0.0,,87.4,0.165391,340.7,2.905,,,,,,,,
CLSL,Nicholas,2018-01-01 07:45:00,-13.4104,-15.0784,0.0,,87.3,0.165393,339.8,2.68,,,,,,,,
CLSL,Nicholas,2018-01-01 07:50:00,-13.6103,-15.2616,0.0,,87.4,0.165394,341.4,2.335,,,,,,,,
CLSL,Nicholas,2018-01-01 07:55:00,-13.6961,-15.2771,0.0,,87.9,0.165394,339.7,2.215,,,,,,,,
CLSL,Nicholas,2018-01-01 08:00:00,-13.795,-15.3747,0.0,,87.9,0.0,339.6,2.218,,,,,,,,
CLSL,Nicholas,2018-01-01 08:05:00,-13.8425,-15.4768,0.0,,87.5,0.165399,339.6,1.821,,,,,,,,
CLSL,Nicholas,2018-01-01 08:10:00,-13.9503,-15.5418,0.0,,87.8,0.1654,334.8,2.057,,,,,,,,
CLSL,Nicholas,2018-01-01 08:15:00,-13.9353,-15.5407,0.0,,87.7,0.165402,336.0,2.197,,,,,,,,
CLSL,Nicholas,2018-01-01 08:20:00,-14.0413,-15.6316,0.0,,87.8,0.165402,339.9,1.952,,,,,,,,
CLSL,Nicholas,2018-01-01 08:25:00,-14.0568,-15.6469,0.0,,87.8,0.0,342.3,2.249,,,,,,,,
CLSL,Nicholas,2018-01-01 08:30:00,-14.0178,-15.6084,0.0,,87.8,0.165407,341.9,2.324,,,,,,,,
CLSL,Nicholas,2018-01-01 08:35:00,-14.0818,-15.6715,0.0,,87.8,0.16541,336.7,1.962,,,,,,,,
CLSL,Nicholas,2018-01-01 08:40:00,-14.1789,-15.7261,0.0,,88.1,0.16541,331.3,2.006,,,,,,,,
CLSL,Nicholas,2018-01-01 08:45:00,-14.1024,-15.5822,0.0,,88.6,0.0,332.4,2.084,,,,,,,,
CLSL,Nicholas,2018-01-01 08:50:00,-14.1274,-15.7165,0.0,,87.8,0.165412,340.0,2.11,,,,,,,,
CLSL,Nicholas,2018-01-01 08:55:00,-14.2049,-15.6971,0.0,,88.5,0.165415,341.5,2.022,,,,,,,,
CLSL,Nicholas,2018-01-01 09:00:00,-14.3049,-15.8505,0.0,,88.1,0.165418,340.3,2.12,,,,,,,,
CLSL,Nicholas,2018-01-01 09:05:00,-14.3974,-15.9281,0.0,,88.2,0.16542,335.9,2.122,,,,,,,,
CLSL,Nicholas,2018-01-01 09:10:00,-14.4372,-15.8721,0.0,,88.9,0.0,330.8,2.098,,,,,,,,
CLSL,Nicholas,2018-01-01 09:15:00,-14.4031,-15.8929,0.0,,88.5,0.165422,329.3,2.18,,,,,,,,
CLSL,Nicholas,2018-01-01 09:20:00,-14.5543,-16.015,0.0,,88.7,0.0,329.3,2.232,,,,,,,,
CLSL,Nicholas,2018-01-01 09:25:00,-14.4236,-15.8995,0.0,,88.6,0.0,329.5,2.863,,,,,,,,
CLSL,Nicholas,2018-01-01 09:30:00,-14.5176,-16.0468,0.0,,88.2,0.0,329.8,3.212,,,,,,,,
CLSL,Nicholas,2018-01-01 09:35:00,-14.4627,-16.1023,0.0,,87.4,0.165425,325.5,3.263,,,,,,,,
CLSL,Nicholas,2018-01-01 09:40:00,-14.5111,-16.1363,0.0,,87.5,0.165427,328.7,2.944,,,,,,,,
CLSL,Nicholas,2018-01-01 09:45:00,-14.5225,-16.1063,0.0,,87.8,0.0,325.1,2.7,,,,,,,,
CLSL,Nicholas,2018-01-01 09:50:00,-14.5764,-16.1185,0.0,,88.1,0.0,324.7,2.421,,,,,,,,
CLSL,Nicholas,2018-01-01 09:55:00,-14.5247,-15.9993,0.0,,88.6,0.0,321.1,2.291,,,,,,,,
CLSL,Nicholas,2018-01-01 10:00:00,-14.5782,-16.0522,0.0,,88.6,0.0,329.5,2.591,,,,,,,,
CLSL,Nicholas,2018-01-01 10:05:00,-14.6268,-16.1002,0.0,,88.6,0.0,328.2,2.125,,,,,,,,
CLSL,Nicholas,2018-01-01 10:10:00,-14.5498,-16.147,0.0,,87.7,0.0,328.8,3.35,,,,,,,,
CLSL,Nicholas,2018-01-01 10:15:00,-14.5507,-16.1754,0.0,,87.5,0.0,326.7,2.848,,,,,,,,
CLSL,Nicholas,2018-01-01 10:20:00,-14.6096,-16.206,0.0,,87.7,0.165426,324.9,2.61,,,,,,,,
CLSL,Nicholas,2018-01-01 10:25:00,-14.6675,-16.2631,0.0,,87.7,0.0,326.8,2.748,,,,,,,,
CLSL,Nicholas,2018-01-01 10:30:00,-14.7152,-16.3513,0.0,,87.4,0.165426,326.1,2.891,,,,,,,,
CLSL,Nicholas,2018-01-01 10:35:00,-14.7569,-16.3925,0.0,,87.4,0.0,318.6,2.632,,,,,,,,
CLSL,Nicholas,2018-01-01 10:40:00,-14.824,-16.5689,0.0,,86.6,0.0,316.4,3.04,,,,,,,,
CLSL,Nicholas,2018-01-01 10:45:00,-14.9316,-16.6887,0.0,,86.5,0.0,323.6,3.026,,,,,,,,
CLSL,Nicholas,2018-01-01 10:50:00,-15.0083,-16.8197,0.0,,86.1,0.0,319.0,2.699,,,,,,,,
CLSL,Nicholas,2018-01-01 10:55:00,-15.1212,-16.9448,0.0,,86.0,0.0,308.7,2.393,,,,,,,,
CLSL,Nicholas,2018-01-01 11:00:00,-15.1852,-16.9939,0.0,,86.1,0.0,309.3,2.812,,,,,,,,
CLSL,Nicholas,2018-01-01 11:05:00,-15.3865,-17.206,0.0,,86.0,0.0,308.6,2.688,,,,,,,,
CLSL,Nicholas,2018-01-01 11:10:00,-15.4281,-17.3024,0.0,,85.6,0.0,317.9,2.755,,,,,,,,
CLSL,Nicholas,2018-01-01 11:15:00,-15.5224,-17.3814,0.0,,85.7,0.0,308.2,2.474,,,,,,,,
CLSL,Nicholas,2018-01-01 11:20:00,-15.5784,-17.52,0.0,,85.1,0.0,308.4,2.723,,,,,,,,
CLSL,Nicholas,2018-01-01 11:25:00,-15.7108,-17.6223,0.0,,85.3,0.0,309.0,2.188,,,,,,,,
CLSL,Nicholas,2018-01-01 11:30:00,-15.6905,-17.7001,0.0,,84.6,0.0,310.9,2.709,,,,,,,,
CLSL,Nicholas,2018-01-01 11:35:00,-15.7313,-17.7543,0.0,,84.5,0.0,310.9,2.653,,,,,,,,
CLSL,Nicholas,2018-01-01 11:40:00,-15.8052,-17.869,0.0,,84.2,0.0,309.6,2.529,,,,,,,,
CLSL,Nicholas,2018-01-01 11:45:00,-15.8049,-17.8969,0.0,,84.0,0.0,308.8,2.745,,,,,,,,
CLSL,Nicholas,2018-01-01 11:50:00,-15.9552,-18.0024,0.0,,84.3,0.165449,309.5,2.173,,,,,,,,
CLSL,Nicholas,2018-01-01 11:55:00,-15.8246,-17.9869,0.0,,83.5,0.0,310.9,3.627,,,,,,,,
CLSL,Nicholas,2018-01-01 12:00:00,-15.9124,-18.0732,0.0,,83.5,0.16545,316.9,2.732,,,,,,,,
CLSL,Nicholas,2018-01-01 12:05:00,-16.0298,-18.1601,0.0,,83.7,0.0,305.8,2.889,,,,,,,,
CLSL,Nicholas,2018-01-01 12:10:00,-15.9955,-18.1123,0.0,,83.8,0.165454,300.9,3.391,,,,,,,,
CLSL,Nicholas,2018-01-01 12:15:00,-16.0475,-18.1916,0.0,,83.6,0.0,301.6,3.16,,,,,,,,
CLSL,Nicholas,2018-01-01 12:20:00,-16.2053,-18.2062,0.0,,84.6,0.165458,299.3,2.996,,,,,,,,
CLSL,Nicholas,2018-01-01 12:25:00,-16.1361,-18.2645,0.0,,83.7,0.165459,299.8,3.168,,,,,,,,
CLSL,Nicholas,2018-01-01 12:30:00,-16.2431,-18.2993,0.0,,84.2,0.16546,301.4,2.413,,,,,,,,
CLSL,Nicholas,2018-01-01 12:35:00,-16.2309,-18.1479,0.0,,85.2,0.496384,301.3,2.61,,,,,,,,
CLSL,Nicholas,2018-01-01 12:40:00,-16.0965,-18.0853,0.0,,84.7,0.992787,298.0,2.744,,,,,,,,
CLSL,Nicholas,2018-01-01 12:45:00,-16.2017,-18.2446,0.0,,84.3,2.15107,303.2,2.831,,,,,,,,
CLSL,Nicholas,2018-01-01 12:50:00,-16.2871,-18.3286,0.0,,84.3,3.80577,300.3,2.738,,,,,,,,
CLSL,Nicholas,2018-01-01 12:55:00,-16.3194,-18.3045,0.0,,84.7,6.28785,296.4,2.775,,,,,,,,
CLSL,Nicholas,2018-01-01 13:00:00,-16.2931,-18.3204,0.0,,84.4,10.0937,301.2,2.945,,,,,,,,
CLSL,Nicholas,2018-01-01 13:05:00,-16.1788,-18.2081,0.0,,84.4,20.3529,305.7,2.994,,,,,,,,
CLSL,Nicholas,2018-01-01 13:10:00,-16.1636,-18.2493,0.0,,84.0,17.7054,307.9,3.238,,,,,,,,
CLSL,Nicholas,2018-01-01 13:15:00,-16.2213,-18.32,0.0,,83.9,29.6192,306.0,3.146,,,,,,,,
CLSL,Nicholas,2018-01-01 13:20:00,-16.0897,-18.1907,0.0,,83.9,31.6047,307.6,2.855,,,,,,,,
CLSL,Nicholas,2018-01-01 13:25:00,-16.0192,-18.1356,0.0,,83.8,17.0433,301.8,2.796,,,,,,,,
CLSL,Nicholas,2018-01-01 13:30:00,-15.9206,-17.9824,0.0,,84.2,21.6762,301.3,2.673,,,,,,,,
CLSL,Nicholas,2018-01-01 13:35:00,-15.822,-17.8996,0.0,,84.1,28.2946,307.2,2.893,,,,,,,,
CLSL,Nicholas,2018-01-01 13:40:00,-15.7063,-17.8283,0.0,,83.8,40.5392,310.7,2.644,,,,,,,,
CLSL,Nicholas,2018-01-01 13:45:00,-15.5746,-17.6849,0.0,,83.9,57.7465,305.2,3.124,,,,,,,,
CLSL,Nicholas,2018-01-01 13:50:00,-15.5314,-17.6707,0.0,,83.7,71.4791,304.2,2.952,,,,,,,,
CLSL,Nicholas,2018-01-01 13:55:00,-15.5039,-17.6721,0.0,,83.5,111.518,317.7,3.245,,,,,,,,
CLSL,Nicholas,2018-01-01 14:00:00,-15.5083,-17.762,0.0,,82.9,96.4605,309.6,3.069,,,,,,,,
CLSL,Nicholas,2018-01-01 14:05:00,-15.3674,-17.4672,0.0,,84.0,163.963,305.4,2.581,,,,,,,,
CLSL,Nicholas,2018-01-01 14:10:00,-15.3051,-17.4485,0.0,,83.7,106.052,291.3,4.324,,,,,,,,
CLSL,Nicholas,2018-01-01 14:15:00,-15.2896,-17.3202,0.0,,84.5,214.747,287.3,3.799,,,,,,,,
CLSL,Nicholas,2018-01-01 14:20:00,-14.9933,-17.1995,0.0,,83.3,157.996,296.8,3.787,,,,,,,,
CLSL,Nicholas,2018-01-01 14:25:00,-15.2074,-17.5388,0.0,,82.4,221.518,296.0,3.28,,,,,,,,
CLSL,Nicholas,2018-01-01 14:30:00,-15.165,-17.584,0.0,,81.8,213.567,311.0,3.131,,,,,,,,
CLSL,Nicholas,2018-01-01 14:35:00,-15.0767,-17.425,0.0,,82.3,230.601,294.2,3.668,,,,,,,,
CLSL,Nicholas,2018-01-01 14:40:00,-14.9734,-17.2517,0.0,,82.8,246.639,296.7,3.875,,,,,,,,
CLSL,Nicholas,2018-01-01 14:45:00,-15.0329,-17.4982,0.0,,81.5,252.583,301.4,4.063,,,,,,,,
CLSL,Nicholas,2018-01-01 14:50:00,-15.0081,-17.6354,0.0,,80.4,264.153,304.3,3.545,,,,,,,,
CLSL,Nicholas,2018-01-01 14:55:00,-14.8304,-17.3439,0.0,,81.2,277.376,303.7,3.475,,,,,,,,
CLSL,Nicholas,2018-01-01 15:00:00,-14.5205,-16.9382,0.0,,81.9,288.781,312.1,2.703,,,,,,,,
CLSL,Nicholas,2018-01-01 15:05:00,-14.7244,-17.4188,0.0,,79.99,292.079,318.5,3.851,,,,,,,,
CLSL,Nicholas,2018-01-01 15:10:00,-14.5387,-16.9998,0.0,,81.6,308.777,310.8,3.452,,,,,,,,
CLSL,Nicholas,2018-01-01 15:15:00,-14.3517,-17.0085,0.0,,80.3,324.311,327.7,3.058,,,,,,,,
CLSL,Nicholas,2018-01-01 15:20:00,-14.1392,-16.6381,0.0,,81.4,319.505,320.3,3.458,,,,,,,,
CLSL,Nicholas,2018-01-01 15:25:00,-13.935,-16.4824,0.0,,81.1,103.852,308.8,2.433,,,,,,,,
CLSL,Nicholas,2018-01-01 15:30:00,-14.1662,-16.6498,0.0,,81.5,344.623,293.7,3.069,,,,,,,,
CLSL,Nicholas,2018-01-01 15:35:00,-13.793,-16.2992,0.0,,81.4,363.13,317.5,2.584,,,,,,,,
CLSL,Nicholas,2018-01-01 15:40:00,-13.4016,-16.0948,0.0,,80.2,375.028,290.2,2.541,,,,,,,,
CLSL,Nicholas,2018-01-01 15:45:00,-13.5896,-16.2487,0.0,,80.4,381.964,309.6,2.485,,,,,,,,
CLSL,Nicholas,2018-01-01 15:50:00,-13.0178,-15.6448,0.0,,80.7,394.85,285.8,3.504,,,,,,,,
CLSL,Nicholas,2018-01-01 15:55:00,-13.1275,-15.812,0.0,,80.3,412.857,312.5,2.197,,,,,,,,
CLSL,Nicholas,2018-01-01 16:00:00,-13.0355,-15.722,0.0,,80.3,394.501,308.5,2.935,,,,,,,,
CLSL,Nicholas,2018-01-01 16:05:00,-12.8325,-15.4038,0.0,,81.1,411.024,291.0,2.976,,,,,,,,
CLSL,Nicholas,2018-01-01 16:10:00,-12.6951,-15.5029,0.0,,79.55,423.743,301.2,3.187,,,,,,,,
CLSL,Nicholas,2018-01-01 16:15:00,-12.5616,-15.4841,0.0,,78.82,428.198,324.9,2.834,,,,,,,,
CLSL,Nicholas,2018-01-01 16:20:00,-12.0546,-14.8471,0.0,,79.75,433.806,293.1,3.144,,,,,,,,
CLSL,Nicholas,2018-01-01 16:25:00,-12.3543,-15.4226,0.0,,77.91,444.217,286.9,3.512,,,,,,,,
CLSL,Nicholas,2018-01-01 16:30:00,-12.2716,-15.6137,0.0,,76.18,448.337,288.1,3.328,,,,,,,,
CLSL,Nicholas,2018-01-01 16:35:00,-12.3691,-15.9758,0.0,,74.51,443.536,302.5,3.444,,,,,,,,
CLSL,Nicholas,2018-01-01 16:40:00,-11.8402,-15.8818,0.0,,71.97,458.906,294.1,4.284,,,,,,,,
CLSL,Nicholas,2018-01-01 16:45:00,-11.844,-15.465,0.0,,74.52,464.197,290.9,3.513,,,,,,,,
CLSL,Nicholas,2018-01-01 16:50:00,-11.6408,-15.8665,0.0,,70.92,471.962,281.4,2.982,,,,,,,,
CLSL,Nicholas,2018-01-01 16:55:00,-11.5111,-15.5723,0.0,,71.92,475.601,301.6,3.729,,,,,,,,
CLSL,Nicholas,2018-01-01 17:00:00,-11.5011,-16.5167,0.0,,66.44,476.426,302.6,4.219,,,,,,,,
CLSL,Nicholas,2018-01-01 17:05:00,-11.2203,-15.9703,0.0,,67.99,480.884,297.5,3.473,,,,,,,,
CLSL,Nicholas,2018-01-01 17:10:00,-10.9401,-16.054,0.0,,66.03,486.329,312.3,4.041,,,,,,,,
CLSL,Nicholas,2018-01-01 17:15:00,-10.7313,-16.0639,0.0,,64.89,490.956,299.4,3.403,,,,,,,,
CLSL,Nicholas,2018-01-01 17:20:00,-10.963,-16.5961,0.0,,63.23,491.777,321.0,4.295,,,,,,,,
CLSL,Nicholas,2018-01-01 17:25:00,-10.8895,-16.8115,0.0,,61.74,496.73,308.1,4.156,,,,,,,,
